Cycle Time(Business days)|SANITIZEDCUSTOMERID|CaseTypeName|Market Segment|Products|CaseID|HED_CIFNumber|Work Completed|HED_OnboardingMilestone|HED_ServiceTag
67|20093|Onboarding|CBTS - North|ACH on the Web|10610981|119551396|In Progress|Account Onboarded|Platinum
147|61231|Maintenance|CBTS - South|Integrated Payables|11927403|161676909|In Progress|Legal Agreements and Document Execution|Platinum
146|60628|Existing Account/New Product|RetailWealth - Business Banking|Stop Payment|11908102|161059268|In Progress|Product Setup|Silver
74|23904|Existing Account/New Product|RetailWealth - Business Banking|Remote Deposit|13991793|203452851|In Progress|Product Setup|Silver
130|93473|Existing Account/New Product|RetailWealth - Business Banking|Remote Deposit|13232901|123454212|In Progress|Product Setup|Silver
119|52515|Maintenance|CBTS - South|Integrated Payables|10732944|194692382|In Progress|Legal Agreements and Document Execution|Platinum
140|96939|Existing Account/New Product|RetailWealth - Wealth Mgmt Private Banking|Sweep|12959136|152752083|In Progress|Unknown|Silver
159|46840|Maintenance|CBTS - South|Lockbox online|11648502|198241870|In Progress|Legal Agreements and Document Execution|Silver
58|57821|Onboarding|CBTS - North|ACH Direct Send/Vendor Send|13070058|146940887|In Progress|Account Onboarded|Platinum
166|67435|Maintenance|CBTS - South|Integrated Payables|11466902|158185322|In Progress|Legal Agreements and Document Execution|Platinum
61|15413|Onboarding|CBTS - North|Account Transfers|11818291|168030271|In Progress|Account Onboarded|Platinum
50|70848|Existing Account/New Product|RetailWealth - Wealth Mgmt Private Banking|Web Commercial Loans|12125945|207376928|In Progress|Unknown|Silver
146|16900|Existing Account/New Product|RetailWealth - Wealth Mgmt Private Banking|Wire on the Web/Wire File Import|13355529|114759933|In Progress|Unknown|Silver
97|11505|Maintenance|CBTS - RETS|Image Cash Letter|10461247|171524817|In Progress|Engagement|Platinum
42|97562|Onboarding|CBTS - RETS|IBB-Internet Business Banking|12235150|116282202|In Progress|Engagement|Platinum
82|60761|Existing Account/New Product|RetailWealth - Business Banking|Stop Payment|10508818|110758048|In Progress|Product Setup|Silver
115|35526|Onboarding|CBTS - RETS|Alerts and Notifications|10336189|198879714|In Progress|Engagement|Platinum
88|7276|Onboarding|CBTS - North|ACH Prefund Direct Send/Vendor Send|13089991|161196020|In Progress|Account Onboarded|Platinum
109|87352|Onboarding|CBTS - North|ACH Prefund Direct Send/Vendor Send|11912375|135355143|In Progress|Account Onboarded|Platinum
82|85869|Maintenance|CBTS - RETS|Image Cash Letter|11104848|106427353|In Progress|Engagement|Platinum
